
> @mundo-magico/admin@1.1.0 build C:\Users\meent\Desktop\mundomagico\apps\admin
> next build

  ▲ Next.js 14.2.5
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/51) ...
   Generating static pages (12/51) 
   Generating static pages (25/51) 
   Generating static pages (38/51) 
 ✓ Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
├ ƒ /api/calendar                                     0 B                0 B
├ ƒ /api/calendar/[id]                                0 B                0 B
├ ƒ /api/check-in-out                                 0 B                0 B
├ ƒ /api/check-in-out/report                          0 B                0 B
├ ƒ /api/check-in-out/report/monthly                  0 B                0 B
├ ƒ /api/child-items                                  0 B                0 B
├ ƒ /api/child-items/[id]/replenish                   0 B                0 B
├ ƒ /api/child-items/[id]/use                         0 B                0 B
├ ƒ /api/children                                     0 B                0 B
├ ƒ /api/children/[id]                                0 B                0 B
├ ƒ /api/children/[id]/authorized-pickups             0 B                0 B
├ ƒ /api/children/[id]/authorized-pickups/[personId]  0 B                0 B
├ ƒ /api/children/[id]/documents                      0 B                0 B
├ ƒ /api/children/[id]/guardians                      0 B                0 B
├ ƒ /api/daily-reports                                0 B                0 B
├ ƒ /api/daily-routine                                0 B                0 B
├ ƒ /api/development-reports                          0 B                0 B
├ ƒ /api/development-reports/[id]                     0 B                0 B
├ ƒ /api/development-reports/[id]/publish             0 B                0 B
├ ƒ /api/documents/[id]                               0 B                0 B
├ ƒ /api/finance/invoices                             0 B                0 B
├ ƒ /api/finance/invoices/[id]                        0 B                0 B
├ ƒ /api/finance/invoices/[id]/pay                    0 B                0 B
├ ƒ /api/groups                                       0 B                0 B
├ ƒ /api/groups/[id]                                  0 B                0 B
├ ƒ /api/guardian/feed                                0 B                0 B
├ ƒ /api/guardians                                    0 B                0 B
├ ƒ /api/guardians/[id]                               0 B                0 B
├ ƒ /api/guardians/[id]/create-user                   0 B                0 B
├ ƒ /api/guardians/link                               0 B                0 B
├ ƒ /api/health                                       0 B                0 B
├ ƒ /api/health/medications                           0 B                0 B
├ ƒ /api/health/medications/[id]                      0 B                0 B
├ ƒ /api/health/medications/[id]/administer           0 B                0 B
├ ƒ /api/notifications                                0 B                0 B
├ ƒ /api/parent/dashboard                             0 B                0 B
├ ƒ /api/parent/feed                                  0 B                0 B
├ ƒ /api/photos                                       0 B                0 B
├ ƒ /api/photos/[id]                                  0 B                0 B
├ ƒ /api/professor/attendance                         0 B                0 B
├ ƒ /api/professor/classes                            0 B                0 B
├ ƒ /api/professor/dashboard                          0 B                0 B
├ ƒ /api/reports/export                               0 B                0 B
├ ƒ /api/responsavel/dashboard                        0 B                0 B
├ ƒ /api/responsavel/feed                             0 B                0 B
├ ƒ /api/settings                                     0 B                0 B
├ ƒ /api/settings/institution-type                    0 B                0 B
├ ƒ /api/stats                                        0 B                0 B
├ ƒ /api/stats/pending-config                         0 B                0 B
├ ƒ /api/students                                     0 B                0 B
├ ƒ /api/teacher/attendance                           0 B                0 B
├ ƒ /api/teacher/classes                              0 B                0 B
├ ƒ /api/teacher/classes/[id]                         0 B                0 B
├ ƒ /api/teacher/dashboard                            0 B                0 B
├ ƒ /api/upload                                       0 B                0 B
├ ƒ /api/upload/image                                 0 B                0 B
├ ƒ /api/uploads/[...path]                            0 B                0 B
├ ƒ /api/users                                        0 B                0 B
├ ƒ /api/users/[id]                                   0 B                0 B
├ ƒ /api/users/[id]/reset-password                    0 B                0 B
├ ƒ /api/webhooks/mercadopago                         0 B                0 B
├ ○ /icon.svg                                         0 B                0 B
├ ○ /login                                            4 kB            107 kB
├ ○ /privacy-policy                                   3.03 kB        97.1 kB
├ ○ /professor                                        3.38 kB         147 kB
├ ○ /professor/attendance                             1.9 kB           96 kB
├ ƒ /professor/attendance/[id]                        3.39 kB        95.7 kB
├ ○ /professor/classes                                2.14 kB        96.2 kB
├ ƒ /professor/classes/[id]                           2.72 kB         102 kB
├ ○ /professor/daily-reports                          2.2 kB         96.3 kB
├ ○ /professor/daily-reports/new                      3.88 kB        91.2 kB
├ ○ /professor/profile                                3.23 kB        99.7 kB
├ ○ /responsavel                                      5.9 kB          161 kB
├ ○ /responsavel/calendar                             2.78 kB         108 kB
├ ○ /responsavel/dashboard                            150 B          87.4 kB
├ ○ /responsavel/documents                            4.9 kB          116 kB
├ ○ /responsavel/history                              1.3 kB          147 kB
├ ○ /responsavel/messages                             2 kB           89.3 kB
├ ○ /responsavel/payments                             5.59 kB         146 kB
├ ○ /responsavel/photos                               5.23 kB         113 kB
└ ○ /responsavel/profile                              3.1 kB          163 kB
+ First Load JS shared by all                         87.3 kB
  ├ chunks/8753-94688bf4d677afdb.js                   31.7 kB
  ├ chunks/abf17911-9797bd76157703eb.js               53.6 kB
  └ other shared chunks (total)                       1.97 kB


ƒ Middleware                                          50.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

